Region,Country Code,Country Name,Agricultural land (% of land area),Agricultural land (sq. km),Armed forces personnel (% of total labor force),"Armed forces personnel, total",Average precipitation in depth (mm per year),"Birth rate, crude (per 1,000 people)","Current education expenditure, total (% of total expenditure in public institutions)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"Current health expenditure per capita, PPP (current international $)",Forest area (% of land area),Forest area (sq. km),GDP (current US$),GDP per capita (current US$),"GDP per capita, PPP (current international $)","International tourism, receipts (% of total exports)","Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)",Mobile cellular subscriptions (per 100 people),Number of deaths ages 20-24 years,Population in largest city,Population in the largest city (% of urban population),"Population, total"
Latin America & Caribbean,ECU,Ecuador,23,"55,900",1,"41,000","2,274",18,,7,464,868,51,"126,906","104,295,862,000","6,246","11,679",9,77,93,88,"1,629","2,844,281",27,"16,696,944"
Latin America & Caribbean,GRD,Grenada,24,80,,,"2,350",17,,5,433,692,52,177,"1,125,681,481","9,309","14,870",83,75,,94,7,,,"120,921"
Latin America & Caribbean,GTM,Guatemala,36,"38,560",1,"43,000","1,996",25,96,6,265,495,33,"35,626","71,654,134,379","4,454","8,322",9,73,,121,"2,972","2,813,016",35,"16,087,418"
Latin America & Caribbean,GUY,Guyana,6,"12,421",1,"3,000","2,387",21,,4,269,527,94,"184,430","4,748,174,334","6,221","12,194",,69,,84,174,,,"763,252"
Latin America & Caribbean,HND,Honduras,31,"34,900",1,"23,000","1,976",22,,7,168,382,57,"64,221","23,136,232,230","2,403","5,448",8,73,,86,"1,256","1,318,213",24,"9,626,842"
Latin America & Caribbean,HTI,Haiti,67,"18,400",0,0,"1,440",25,,4,54,122,13,"3,566","15,035,560,373","1,384","3,188",28,64,,58,"2,465","2,568,981",44,"10,863,543"
Latin America & Caribbean,JAM,Jamaica,41,"4,440",0,"4,000","2,051",13,97,6,324,614,54,"5,852","14,808,989,993","5,273","9,985",,72,,110,311,"588,487",38,"2,808,376"
Latin America & Caribbean,KNA,St. Kitts and Nevis,23,60,,,"1,427",13,,5,"1,168","1,546",42,110,"1,058,937,037","22,160","29,333",70,72,,161,8,,,"47,785"
Latin America & Caribbean,LCA,St. Lucia,16,99,,,"2,301",12,,5,526,711,34,208,"1,996,710,563","11,270","15,247",84,73,,100,17,,,"177,163"
Latin America & Caribbean,MEX,Mexico,50,"969,460",1,"336,000",758,17,98,5,515,"1,093",34,"660,754","1,158,913,035,796","9,434","20,032",5,74,95,93,"13,762","21,500,251",22,"122,839,258"
Latin America & Caribbean,NIC,Nicaragua,42,"50,650",0,"12,000","2,280",22,,8,177,493,31,"37,075","13,785,909,906","2,127","5,915",,74,,126,792,"1,040,748",28,"6,480,532"
Latin America & Caribbean,PAN,Panama,30,"22,030",1,"26,000","2,928",19,,7,"1,128","2,267",57,"42,481","62,202,700,000","15,186","30,526",25,78,,129,407,"1,745,913",63,"4,096,063"
Latin America & Caribbean,PER,Peru,19,"245,181",1,"158,000","1,738",18,82,5,333,621,57,"728,348","211,007,207,484","6,676","12,443",9,76,94,123,"2,302","10,194,477",42,"31,605,486"
Latin America & Caribbean,PRY,Paraguay,42,"167,231",1,"27,000","1,130",22,,7,406,899,43,"169,403","38,997,129,474","6,136","13,604",3,74,,118,830,"3,134,940",80,"6,355,404"
Latin America & Caribbean,SLV,El Salvador,58,"12,052",2,"42,000","1,784",17,92,8,336,726,29,"5,974","24,979,190,000","3,986","8,618",17,72,88,151,"1,307","1,104,147",25,"6,266,654"
Latin America & Caribbean,SUR,Suriname,1,840,1,"2,000","2,331",19,,5,325,945,98,"152,330","3,591,660,724","6,113","17,753",3,72,,135,61,,,"587,559"
Latin America & Caribbean,TTO,Trinidad and Tobago,11,540,1,"4,000","2,200",13,,7,"1,059","1,725",45,"2,295","23,797,686,966","16,095","26,214",7,74,,137,174,"544,631",69,"1,478,607"
Latin America & Caribbean,URY,Uruguay,81,"142,229",1,"22,000","1,300",13,97,9,"1,656","2,038",11,"19,680","64,233,966,861","18,770","23,107",17,78,99,149,275,"1,727,095",53,"3,422,200"
Latin America & Caribbean,VCT,St. Vincent and the Grenadines,18,70,,,"1,583",14,,4,337,572,73,285,"847,620,222","8,031","13,633",73,74,,110,13,,,"105,549"
Latin America & Caribbean,VEN,"Venezuela, RB",24,"215,000",3,"343,000","2,044",19,,5,367,549,53,"464,282",,,,,72,,80,"8,681","2,929,709",11,"30,563,433"
West Asia & North Africa,ARE,United Arab Emirates,5,"3,838",1,"63,000",78,11,,4,"1,726","2,853",4,"3,173","390,516,804,017","43,064","71,182",,80,,219,512,"2,650,883",34,"9,068,296"
West Asia & North Africa,BHR,Bahrain,11,86,2,"19,000",83,15,,5,"1,099","2,208",1,6,"35,473,776,596","24,350","48,929",16,80,,162,57,"519,958",40,"1,456,834"
West Asia & North Africa,DJI,Djibouti,73,"17,020",6,"13,000",220,23,,2,66,110,0,56,"2,762,581,334","2,656","4,452",1,63,,36,323,"551,358",68,"1,040,233"
West Asia & North Africa,DZA,Algeria,17,"413,351",3,"317,000",89,25,,6,260,742,1,"19,430","170,097,014,589","4,135","11,809",0,76,,111,"2,249","2,659,373",9,"41,136,546"
West Asia & North Africa,EGY,"Egypt, Arab Rep.",4,"38,370",3,"836,000",18,25,,6,108,588,0,450,"235,733,695,652","2,316","10,436",20,71,71,101,"6,581","19,648,312",45,"101,789,386"
West Asia & North Africa,IRN,"Iran, Islamic Rep.",29,"464,350",2,"563,000",228,19,96,8,462,"1,176",7,"107,106","486,630,146,444","5,759","15,163",,76,,103,"6,871","8,780,950",14,"84,505,076"
West Asia & North Africa,IRQ,Iraq,21,"92,500",2,"209,000",216,29,,4,203,429,2,"8,250","187,217,660,051","4,725","9,977",5,70,86,84,"3,414","6,654,984",24,"39,621,162"
West Asia & North Africa,ISR,Israel,30,"6,440",4,"178,000",435,21,90,7,"3,094","2,968",6,"1,400","358,245,427,459","41,115","39,121",7,83,,127,204,"3,905,583",49,"8,713,300"
West Asia & North Africa,JOR,Jordan,11,"10,070",4,"116,000",111,23,94,8,324,765,1,975,"41,608,435,922","4,073","9,629",39,76,,95,761,"1,966,088",21,"10,215,381"
West Asia & North Africa,KWT,Kuwait,8,"1,514",1,"25,000",121,14,,5,"1,361","2,327",0,63,"120,707,435,542","29,263","50,007",1,80,96,173,119,"2,841,715",69,"4,124,904"
West Asia & North Africa,LBN,Lebanon,66,"6,733",4,"80,000",661,17,,8,677,"1,390",14,"1,415","53,027,680,686","8,680","17,808",43,80,,72,348,"2,331,897",43,"6,109,252"
West Asia & North Africa,LBY,Libya,9,"153,500",,,56,20,,,,,0,"2,170","67,158,415,842","10,529","24,213",,72,,94,345,"1,149,730",23,"6,378,261"
West Asia & North Africa,MAR,Morocco,70,"310,465",2,"246,000",346,19,,5,166,401,13,"57,116","118,540,548,906","3,289","7,922",23,74,,123,"1,883","3,653,152",17,"35,528,115"
West Asia & North Africa,MLT,Malta,32,104,1,"2,000",560,9,90,9,"2,552","3,861",1,4,"13,489,380,931","28,824","43,509",,82,,126,9,,,"467,999"
West Asia & North Africa,OMN,Oman,5,"14,519",2,"47,000",125,20,,5,704,"1,353",0,27,"80,856,697,009","17,803","34,218",7,78,96,149,244,"1,377,500",36,"4,541,854"
West Asia & North Africa,PSE,West Bank and Gaza,74,"4,442",,,402,31,98,,,,2,101,"16,128,000,000","3,620","6,402",9,75,97,84,363,"654,538",19,"4,454,805"
West Asia & North Africa,QAT,Qatar,6,720,1,"22,000",74,10,78,3,"2,041","3,167",0,0,"161,099,122,225","59,408","92,178",18,81,93,147,88,"659,067",25,"2,711,755"
West Asia & North Africa,SAU,Saudi Arabia,81,"1,735,961",2,"252,000",59,19,,6,"1,261","2,868",0,"9,770","688,586,094,413","20,138","45,796",6,77,95,118,"2,646","6,669,098",23,"34,193,122"
West Asia & North Africa,SYR,Syrian Arab Republic,76,"139,210",5,"239,000",252,19,,,,,3,"5,221","16,369,724,433",862,,,68,,81,"5,970","2,286,820",23,"18,983,373"
West Asia & North Africa,TUN,Tunisia,63,"97,430",1,"48,000",207,18,,6,221,673,4,"6,981","42,163,966,273","3,570","10,875",10,76,,121,769,"2,254,227",28,"11,811,443"
West Asia & North Africa,YEM,"Yemen, Rep.",44,"234,520",1,"40,000",167,33,,,,,1,"5,490","26,842,231,205",894,,,66,,51,"7,528","2,681,100",25,"30,034,389"
North America,CAN,Canada,6,"580,240",0,"72,000",537,10,91,11,"4,901","5,247",39,"3,470,391","1,649,265,644,244","45,129","48,317",,82,,87,"1,338","6,009,852",20,"36,545,236"
North America,USA,United States,44,"4,058,104",1,"1,359,000",715,12,91,17,"9,904","9,904",34,"3,097,950","19,477,336,549,000","59,908","59,915",10,79,,103,"20,695","18,761,941",7,"325,122,128"
Central Asia,AFG,Afghanistan,58,"379,100",3,"323,000",327,37,,13,67,265,2,"12,084","18,896,352,022",530,"2,096",1,63,,67,"12,883","3,913,297",43,"35,643,418"
South Asia,BGD,Bangladesh,73,"95,413",0,"221,000","2,666",18,,3,42,114,14,"18,834","293,754,646,182","1,816","4,831",1,72,73,93,"11,352","18,894,385",33,"161,793,964"
South Asia,BTN,Bhutan,13,"5,130",,,"2,200",15,,3,103,351,71,"27,191","2,450,364,928","3,241","10,987",21,71,67,97,112,,,"756,121"
South Asia,IND,India,60,"1,792,356",1,"3,031,000","1,083",18,,3,57,179,24,"713,608","2,651,472,946,375","1,958","6,112",6,70,,86,"149,933","27,602,257",6,"1,354,195,680"
South Asia,LKA,Sri Lanka,45,"27,602",4,"317,000","1,712",15,80,4,146,451,34,"21,225","94,376,246,467","4,401","13,584",27,75,92,131,867,"593,517",15,"21,444,000"
South Asia,MDV,Maldives,21,64,,,"1,972",16,,9,933,"1,759",3,8,"4,754,175,869","10,063","18,974",83,80,,191,17,,,"472,442"
South Asia,NPL,Nepal,29,"41,210",1,"112,000","1,500",21,,5,49,165,42,"59,620","28,971,589,213","1,028","3,496",29,69,,128,"3,322","1,277,463",23,"28,183,426"
South Asia,PAK,Pakistan,48,"370,030",1,"936,000",494,29,,3,43,136,5,"38,499","339,205,615,769","1,568","4,892",3,66,59,67,"25,411","15,020,931",19,"216,379,655"
Sub-Saharan Africa,AGO,Angola,45,"563,974",1,"117,000","1,010",41,,3,113,201,55,"682,726","68,972,769,396","2,283","7,216",2,62,,44,"10,248","7,515,345",38,"30,208,628"
Sub-Saharan Africa,BDI,Burundi,79,"20,330",1,"31,000","1,274",38,,7,21,55,11,"2,796","2,712,324,134",243,751,,62,68,53,"1,684","846,627",60,"11,155,593"
Sub-Saharan Africa,BEN,Benin,35,"39,500",0,"12,000","1,039",39,,3,29,76,29,"32,852","12,701,655,846","1,095","2,934",5,60,,76,"2,408","867,158",16,"11,596,779"
Sub-Saharan Africa,BFA,Burkina Faso,44,"121,430",0,"11,000",748,38,,6,43,120,23,"63,664","14,106,956,830",711,"1,978",5,60,,90,"3,992","2,415,851",42,"19,835,858"
Sub-Saharan Africa,BWA,Botswana,46,"258,616",1,"9,000",416,26,,7,445,972,28,"156,096","16,105,182,316","6,705","14,657",8,67,,135,308,,,"2,401,840"
Sub-Saharan Africa,CAF,Central African Republic,8,"50,800",0,"8,000","1,343",42,,7,28,56,36,"223,930","2,072,349,794",415,840,,54,,24,"2,644","832,920",41,"4,996,741"
Sub-Saharan Africa,CIV,Cote d'Ivoire,67,"212,000",0,"27,000","1,348",36,94,3,69,157,10,"31,754","51,588,158,718","2,076","4,751",4,58,,128,"7,580","4,787,992",38,"24,848,016"
Sub-Saharan Africa,CMR,Cameroon,21,"97,500",0,"24,000","1,604",37,,3,50,125,43,"205,085","36,098,550,142","1,480","3,691",8,61,,83,"8,234","3,458,972",25,"24,393,181"
Sub-Saharan Africa,COD,"Congo, Dem. Rep.",15,"332,760",0,"134,000","1,543",43,,4,19,43,57,"1,294,594","38,019,265,626",451,"1,024",0,59,,42,"30,340","12,624,344",34,"84,283,273"
Sub-Saharan Africa,COG,"Congo, Rep.",31,"106,280",1,"12,000","1,646",33,,3,53,103,64,"219,910","11,094,822,713","2,089","4,074",,64,,95,"1,007","2,135,075",60,"5,312,340"
Sub-Saharan Africa,COM,Comoros,70,"1,310",,,900,31,,5,75,171,18,342,"1,077,439,663","1,415","3,240",47,64,,62,66,,,"761,664"
Sub-Saharan Africa,CPV,Cabo Verde,20,790,0,"1,000",228,19,,5,165,333,11,448,"1,769,787,215","3,133","6,320",57,77,,108,50,,,"564,954"
Sub-Saharan Africa,ERI,Eritrea,63,"75,920",13,"202,000",384,29,,4,21,58,9,"10,647",,,,,67,,20,858,"863,863",64,"3,396,933"
Sub-Saharan Africa,ETH,Ethiopia,33,"375,401",0,"138,000",848,33,,3,25,69,15,"172,875","81,770,791,971",756,"1,988",38,65,52,37,"19,301","4,215,965",19,"108,197,950"
Sub-Saharan Africa,GAB,Gabon,9,"22,008",1,"7,000","1,831",30,,3,194,403,91,"235,662","14,929,488,771","6,976","14,478",,66,,124,328,"790,784",42,"2,140,215"
Sub-Saharan Africa,GHA,Ghana,55,"126,180",0,"16,000","1,187",29,,3,66,162,35,"79,640","60,406,382,899","1,999","4,930",4,64,,122,"4,127","2,907,222",17,"30,222,262"
Sub-Saharan Africa,GIN,Guinea,59,"145,000",0,"13,000","1,651",37,88,4,33,93,26,"63,090","10,324,668,267",843,"2,384",0,59,,96,"4,647","1,798,985",41,"12,240,789"
Sub-Saharan Africa,GMB,"Gambia, The",60,"6,050",0,"1,000",836,36,,3,21,65,26,"2,599","1,504,909,753",632,"1,927",46,63,,125,484,"431,446",30,"2,381,182"
Sub-Saharan Africa,GNB,Guinea-Bissau,29,"8,067",1,"4,000","1,577",33,,7,55,143,71,"20,053","1,350,177,128",718,"1,872",4,60,,76,500,"537,014",67,"1,879,826"
Sub-Saharan Africa,GNQ,Equatorial Guinea,7,"1,914",0,"1,000","2,156",34,,3,249,581,88,"24,735","12,200,912,828","8,410","19,618",,61,,39,372,"353,480",34,"1,450,694"
Sub-Saharan Africa,KEN,Kenya,49,"276,300",0,"29,000",630,30,,4,67,172,6,"35,815","82,035,800,868","1,676","4,313",15,62,,87,"9,378","4,222,389",32,"48,948,137"
Sub-Saharan Africa,LBR,Liberia,20,"19,238",0,"2,000","2,391",33,,10,69,149,80,"77,082","3,390,703,400",707,"1,533",,61,48,55,"1,321","1,366,976",56,"4,796,631"
Sub-Saharan Africa,LSO,Lesotho,80,"24,180",0,"2,000",788,28,,10,108,261,1,345,"2,306,741,845","1,063","2,572",,53,,110,804,,,"2,170,617"
Sub-Saharan Africa,MDG,Madagascar,70,"408,950",0,"22,000","1,513",32,,5,24,75,21,"124,695","13,176,313,594",503,"1,548",20,65,,33,"6,253","2,903,952",30,"26,169,542"
Sub-Saharan Africa,MLI,Mali,34,"412,010",0,"18,000",282,43,97,4,29,79,11,"132,960","15,365,711,725",796,"2,154",6,59,,114,"4,029","2,368,347",30,"19,311,355"
Sub-Saharan Africa,MOZ,Mozambique,52,"412,314",0,"11,000","1,032",38,,8,36,101,48,"374,066","13,219,084,261",463,"1,287",3,60,61,42,"11,749","1,604,256",16,"28,569,441"
Sub-Saharan Africa,MRT,Mauritania,38,"396,610",2,"21,000",92,34,,3,54,174,0,"3,292","6,800,141,922","1,635","5,259",1,65,53,98,565,"1,154,050",53,"4,160,015"
Sub-Saharan Africa,MUS,Mauritius,42,860,0,"3,000","2,041",11,,6,595,"1,215",19,387,"13,713,509,312","10,844","22,149",37,75,,142,94,,,"1,264,613"
Sub-Saharan Africa,MWI,Malawi,60,"56,500",0,"15,000","1,181",34,,8,38,110,25,"23,677","8,943,543,677",500,"1,455",3,63,,43,"4,100","986,455",33,"17,881,167"
Sub-Saharan Africa,NAM,Namibia,47,"388,100",2,"16,000",285,30,,9,476,902,8,"68,519","12,895,153,157","5,454","10,335",10,62,,113,726,"391,736",34,"2,364,534"
Sub-Saharan Africa,NER,Niger,37,"465,970",0,"10,000",151,46,98,6,29,64,1,"11,170","11,185,102,400",515,"1,156",6,62,,40,"6,423","1,177,828",33,"21,737,922"
Sub-Saharan Africa,NGA,Nigeria,76,"689,602",0,"215,000","1,150",39,,4,73,192,24,"221,169","375,745,732,275","1,942","5,120",5,52,,75,"37,052","13,042,316",14,"193,495,907"
Sub-Saharan Africa,RWA,Rwanda,73,"18,117",1,"35,000","1,212",31,,6,48,124,11,"2,730","9,252,834,120",757,"1,935",26,66,,72,"1,671","1,021,081",49,"12,230,339"
Sub-Saharan Africa,SDN,Sudan,37,"691,009",1,"124,000",250,36,,6,71,279,10,"188,760","129,717,804,935","3,189","4,614",17,65,,70,"12,575","5,395,378",39,"40,679,828"
Sub-Saharan Africa,SEN,Senegal,46,"88,780",0,"19,000",686,34,,4,58,136,43,"81,882","20,996,564,752","1,385","3,259",10,68,52,104,"1,587","2,903,112",41,"15,157,793"
Sub-Saharan Africa,SLE,Sierra Leone,55,"39,490",0,"9,000","2,526",34,,9,46,150,36,"25,941","3,719,369,107",484,"1,593",5,59,,86,"2,857","1,104,136",35,"7,677,565"
Sub-Saharan Africa,SOM,Somalia,70,"441,250",1,"20,000",282,45,,,,,10,"62,103","5,609,000,000",377,"1,059",,56,,48,"6,878","1,976,828",30,"14,864,221"
Sub-Saharan Africa,SSD,South Sudan,45,"283,215",5,"185,000",900,33,,8,27,86,11,"71,570",,,,1,55,,26,"3,679","352,229",17,"10,658,226"
Sub-Saharan Africa,STP,Sao Tome and Principe,46,440,,,"3,200",30,,6,116,252,56,538,"375,614,126","1,806","3,935",72,68,,84,45,,,"208,036"
Sub-Saharan Africa,SWZ,Eswatini,71,"12,220",,,788,26,,7,267,573,29,"4,939","4,402,969,226","3,824","8,214",1,58,,89,359,,,"1,151,390"
Sub-Saharan Africa,SYC,Seychelles,3,16,,0,"2,330",17,,5,737,"1,262",73,337,"1,573,433,081","16,417","28,117",31,74,,164,6,,,"95,843"
Sub-Saharan Africa,TCD,Chad,40,"502,380",1,"35,000",322,45,,5,30,73,4,"46,510","10,000,395,242",663,"1,580",,52,,42,"5,270","1,275,726",37,"15,085,884"
Sub-Saharan Africa,TGO,Togo,70,"38,200",0,"10,000","1,168",34,,6,52,126,22,"12,182","6,395,472,574",814,"1,973",15,60,,77,"1,479","1,708,106",53,"7,852,795"
Sub-Saharan Africa,TZA,Tanzania,44,"388,851",0,"28,000","1,071",38,,4,39,97,53,"471,520","53,320,647,489",976,"2,458",27,66,,71,"9,581","5,719,486",31,"56,267,032"
Sub-Saharan Africa,UGA,Uganda,72,"144,150",0,"46,000","1,180",38,,4,31,89,12,"24,617","30,744,473,912",766,"2,128",19,62,,62,"11,722","2,843,137",31,"40,127,085"
Sub-Saharan Africa,ZAF,South Africa,79,"963,410",0,"80,000",495,21,95,8,537,"1,113",14,"171,593","381,448,814,653","6,734","13,950",9,65,87,156,"14,661","5,313,563",14,"56,641,209"
Sub-Saharan Africa,ZMB,Zambia,32,"238,360",0,"16,000","1,020",37,,4,66,149,61,"453,787","25,873,601,261","1,496","3,395",,62,,78,"4,386","2,406,227",32,"17,298,054"
Sub-Saharan Africa,ZWE,Zimbabwe,42,"162,000",1,"51,000",657,33,,6,92,226,45,"175,828","17,584,890,937","1,192","2,332",3,61,,96,"4,159","1,509,901",32,"14,751,101"